TOP|20101224160001|2010-12-24_1600_US_KABC_Good_Morning_America
COL|Communication Studies Archive, UCLA 
UID|f60269ca-0f9b-11e0-858c-001517add6fa
DUR|0:59:29.26
VID|640x352
CMT|
LAN|ENG
LBT|2010-12-24 08:00 America/Los_Angeles
SEG_01|2014-06-18 18:24:29|Source_Program=Commercial Detection|Source_Person=Weixin Li
20101224163235.000|20101224163239.000|CC1|LET'S GET TO THE BOARDS.        
20101224163239.000|20101224163239.000|XDS|%   LENGTH: 1:28:00 of 2:00:00
20101224163239.000|20101224163239.000|CC1|PLEASE.                         
20101224163239.000|20101224163240.000|CC1|LET'S GO NOW.                   
20101224163240.000|20101224163241.000|CC1|ONE OR TWO THINGS HAPPENING IN  
20101224163241.000|20101224163242.000|CC1|THE MIDDLE OF THE COUNTRY WE    
20101224163242.000|20101224163244.000|CC1|WANT TO TALK ABOUT, AS YOU HEAD 
20101224163244.000|20101224163245.000|CC1|OUT THE DOOR.                   
20101224163245.000|20101224163246.000|CC1|AND WE'RE ALL GETTING READY TO  
20101224163246.000|20101224163248.000|CC1|LEAVE THE SHOW AND HEAD SOME    
20101224163248.000|20101224163248.000|CC1|PLACE, TOO.                     
20101224163248.000|20101224163249.000|CC1|WE'RE RIGHT THERE WITH YOU.     
20101224163249.000|20101224163251.000|CC1|THERE'S SOME SNOW IN THE        
20101224163251.000|20101224163252.000|CC1|NORTHERN PART OF THE MIDDLE OF  
20101224163252.000|20101224163252.000|CC1|THE COUNTRY.                    
20101224163252.000|20101224163254.000|CC1|THEN, THERE'S THAT LITTLE ICY   
20101224163254.000|20101224163255.000|CC1|LAYER IN THE MIDDLE.            
20101224163255.000|20101224163258.000|CC1|THAT'S WHAT WE WANT YOU TO BE   
20101224163258.000|20101224163258.000|CC1|CAREFUL WITH.                   
20101224163258.000|20101224163300.000|CC1|THE SNOW, YOU KNOW HOW TO HANDLE
20101224163300.000|20101224163300.000|CC1|THAT.                           
20101224163300.000|20101224163301.000|CC1|THERE'S THE ICE AND THE LAYER OF
20101224163301.000|20101224163303.000|CC1|SNOW THAT CAN BE PROBLEMATIC.   
20101224163303.000|20101224163306.000|CC1|IT GOES FROM A LITTLE CORNER OF 
20101224163306.000|20101224163307.000|CC1|ARKANSAS TO MISSOURI.           
20101224163307.000|20101224163313.000|CC1|TENNESSEE WILL BE PROBLEMATIC   
20101224163313.000|20101224163313.000|CC1|                                
20101224163313.000|20101224163335.000|SEG|Type=Story
20101224163313.000|20101224163315.000|CC1|>>> 48 DEGREES KIND OF A        
20101224163315.000|20101224163317.000|CC1|CHILLY START TO THE DAY AS WE   
20101224163317.000|20101224163319.000|CC1|GO THROUGH THE AFTERNOON GOING  
20101224163319.000|20101224163319.000|CC1|TO HAVE HAVE TEMPERATURES ON    
20101224163319.000|20101224163321.000|CC1|THE AVERAGE, RIGHT ON TARGET    
20101224163321.000|20101224163323.000|CC1|ABOUT 68 DEGREES, MORE CLOUDS   
20101224163323.000|20101224163325.000|CC1|FOR SATURDAY, SATURDAY NIGHT    
20101224163325.000|20101224163326.000|CC1|THROUGH SUNDAY THAT IS GOING    
20101224163326.000|20101224163327.000|CC1|TO BE NEXT CHANCE OF RAIN       
20101224163327.000|20101224163331.000|CC1|ANOTHER ONE BEHIND IT.          
20101224163331.000|20101224163331.000|CC1|EVERYBODY ALL RIGHT?            
20101224163331.000|20101224163332.000|CC1|ALL RIGHT.                      
20101224163332.000|20101224163333.000|CC1|ALL THAT WEATHER WAS BROUGHT TO 
20101224163333.000|20101224163335.000|CC1|YOU BY VOLKSWAGEN.              
20101224163335.000|20101224163335.000|CC1|GEORGE?                         
20101224163335.000|20101224164110.000|SEG|Type=Story
20101224163335.000|20101224163336.000|CC1|>>> EVERY YEAR AFTER THE        
20101224163336.000|20101224163337.000|CC1|PRESENTS ARE OPEN, THE LEFTOVERS
20101224163337.000|20101224163340.000|CC1|PUT AWAY, MY FAMILY HEADS TO THE
20101224163340.000|20101224163341.000|CC1|MOVIE THEATER.                  
20101224163342.000|20101224163342.000|XDS|%   LENGTH: 1:29:00 of 2:00:00
20101224163341.000|20101224163342.000|CC1|MAYBE YOURS DOES, TOO.          
20101224163342.000|20101224163344.000|CC1|IT'S ONE OF THE BIGGEST TIMES OF
20101224163344.000|20101224163347.000|CC1|THE YEAR FOR MOVIE TICKET SALES.
20101224163347.000|20101224163353.000|CC1|BEN LYONS IS HERE FOR WHAT TO   
20101224163353.000|20101224163354.000|CC1|SEE, WHAT TO SKIP.              
20101224163354.000|20101224163355.000|CC1|WHAT'S COMING OUT RIGHT NOW.    
20101224163355.000|20101224163357.000|CC1|LET'S BEGIN WITH THE NEW        
20101224163357.000|20101224163358.000|CC1|RELEASES.                       
20101224163358.000|20101224163359.000|CC1|ONE MY KIDS ARE EXCITED ABOUT IN
20101224163359.000|20101224163403.000|CC1|THE TRAILER, "GULLIVER'S        
20101224163403.000|20101224163403.000|CC1|TRAVELS."                       
20101224163403.000|20101224163405.000|CC1|>> YOU FEEL LIKE YOU'VE SEEN IT.
20101224163405.000|20101224163406.000|CC1|IT'S JACK BLACK AS GULLIVER.    
20101224163406.000|20101224163409.000|CC1|YOU DON'T PICTURE ANYBODY ELSE  
20101224163409.000|20101224163410.000|CC1|IN THE ROLE.                    
20101224163410.000|20101224163410.000|CC1|HE'S ENORMOUS.                  
20101224163410.000|20101224163412.000|CC1|EVERYBODY IS TINY.              
20101224163412.000|20101224163415.000|CC1|HE'S HAVING FUN DOING HIS JACK  
20101224163415.000|20101224163416.000|CC1|BLACK THING.                    
20101224163416.000|20101224163417.000|CC1|I THINK THE KIDS WILL LOVE IT.  
20101224163417.000|20101224163419.000|CC1|I WILL CHALLENGE YOU TO STAY    
20101224163419.000|20101224163420.000|CC1|AWAKE FOR THE ENTIRE TIME.      
20101224163420.000|20101224163423.000|CC1|>> IT DOESN'T PITCH TO ADULTS?  
20101224163423.000|20101224163424.000|CC1|>> NO.                          
20101224163424.000|20101224163426.000|CC1|EMILY BLOUNT IS VERY FUNNY.     
20101224163426.000|20101224163428.000|CC1|AND I ENJOY JASON SIEGEL.       
20101224163428.000|20101224163430.000|CC1|>> MAYBE I CAN SNEAK A NAP WHEN 
20101224163430.000|20101224163431.000|CC1|THEY'RE WATCHING.               
20101224163431.000|20101224163431.000|CC1|>> YEAH.                        
20101224163431.000|20101224163433.000|CC1|AN HOUR AND A HALF SNOOZE WILL  
20101224163433.000|20101224163434.000|CC1|BE FINE.                        
20101224163434.000|20101224163437.000|CC1|>> THE DATE MOVIE FOR CHRISTMAS?
20101224163437.000|20101224163441.000|CC1|REESE WITHERSPOON AND PAUL RUDD.
20101224163441.000|20101224163442.000|CC1|>> SHE IS RECENTLY CUT FROM THE 
20101224163442.000|20101224163443.000|CC1|SOFTBALL TEAM.                  
20101224163443.000|20101224163445.000|CC1|SHE NEEDS A GUY, PAUL RUDD.     
20101224163445.000|20101224163445.000|XDS|%   LENGTH: 1:30:00 of 2:00:00
20101224163445.000|20101224163446.000|CC1|THEY'RE AT THE LOWEST POINT OF  
20101224163446.000|20101224163448.000|CC1|THEIR LIVES.                    
20101224163448.000|20101224163449.000|CC1|OWEN WILSON HAS HER INTEREST, AS
20101224163449.000|20101224163449.000|CC1|WELL.                           
20101224163449.000|20101224163452.000|CC1|A BASEBALL PLAYER WHO IS KIND OF
20101224163452.000|20101224163453.000|CC1|A LADY'S MAN.                   
20101224163453.000|20101224163454.000|CC1|THEY'RE ALL LIKABLE.            
20101224163454.000|20101224163456.000|CC1|BUT THE FILM ISN'T REALLY       
20101224163456.000|20101224163457.000|CC1|BELIEVABLE.                     
20101224163457.000|20101224163458.000|CC1|JAMES BROOKS.                   
20101224163458.000|20101224163500.000|CC1|HIS TRACK RECORD IS INCREDIBLE  
20101224163500.000|20101224163504.000|CC1|WITH "TERMS OF ENDEARMENT," AND 
20101224163504.000|20101224163507.000|CC1|"THE MARY TYLER MOORE SHOW" AND 
20101224163507.000|20101224163510.000|CC1|IT'S LIKE JACK NICHOLSON WALKS  
20101224163510.000|20101224163511.000|CC1|IN FROM ANOTHER MOVIE.          
20101224163511.000|20101224163512.000|CC1|>> OH, MAN.                     
20101224163512.000|20101224163514.000|CC1|THE FOCKERS ARE COMING BACK.    
20101224163514.000|20101224163516.000|CC1|>> JACK BURNS IS PLAYED BY THE  
20101224163516.000|20101224163520.000|CC1|GREAT ROBERT DE NIRO.           
20101224163520.000|20101224163521.000|CC1|HE'S BEN STILLER'S              
20101224163521.000|20101224163522.000|CC1|FATHER-IN-LAW.                  
20101224163522.000|20101224163524.000|CC1|AND EVERY SCENE LETS TO AWKWARD,
20101224163524.000|20101224163525.000|CC1|UNCOMFORTABLE MOMENTS.          
20101224163525.000|20101224163527.000|CC1|IT'S MORE OF THE TIME.          
20101224163527.000|20101224163528.000|CC1|>> BEN, YOU'RE BEING DANNY      
20101224163528.000|20101224163529.000|CC1|DOWNER.                         
20101224163529.000|20101224163531.000|CC1|>> WE ARE COMING UP ON OSCAR    
20101224163531.000|20101224163532.000|CC1|SEASON.                         
20101224163532.000|20101224163532.000|CC1|THERE ARE SOME.                 
20101224163532.000|20101224163534.000|CC1|I LOVE "BLACK SWAN."            
20101224163534.000|20101224163536.000|CC1|THIS IS A FILM THAT'S EXPANDING 
20101224163536.000|20101224163538.000|CC1|WIDER EACH WEEKEND IN THEATERS. 
20101224163538.000|20101224163540.000|CC1|NATALIE PORTMAN AS A BALLERINA  
20101224163540.000|20101224163542.000|CC1|SET HERE IN NEW YORK.           
20101224163542.000|20101224163543.000|CC1|I KNOW YOU SAW THE MOVIE.       
20101224163543.000|20101224163544.000|CC1|>> I DID.                       
20101224163544.000|20101224163545.000|CC1|AND I TALKED TO NATALIE.        
20101224163545.000|20101224163547.000|CC1|>> IT'S ABOUT DOUBTS AND        
20101224163548.000|20101224163548.000|XDS|%   LENGTH: 1:31:00 of 2:00:00
20101224163547.000|20101224163550.000|CC1|INSECURITIES AND OVERCOMING HER 
20101224163550.000|20101224163550.000|CC1|FEARS.                          
20101224163550.000|20101224163553.000|CC1|A STAR-TURNING PERFORMANCE FROM 
20101224163553.000|20101224163556.000|CC1|MILA KUNIS, WHO PEOPLE RECOGNIZE
20101224163556.000|20101224163601.000|CC1|FROM "THAT '70s SHOW" AND       
20101224163601.000|20101224163601.000|CC1|"FAMILY GUY."                   
20101224163601.000|20101224163602.000|CC1|>> AND YOU ALSO LOVE "THE       
20101224163602.000|20101224163603.000|CC1|FIGHTER."                       
20101224163603.000|20101224163604.000|CC1|>> I DO.                        
20101224163604.000|20101224163605.000|CC1|ANOTHER FILM THAT'S EXPANDING   
20101224163605.000|20101224163609.000|CC1|AND GETTING AWARDS ATTENTION.   
20101224163609.000|20101224163610.000|CC1|MARK WAHLBERG WORKED THREE OR   
20101224163610.000|20101224163611.000|CC1|FOUR YEARS TO GET THIS MOVIE    
20101224163611.000|20101224163612.000|CC1|MADE.                           
20101224163612.000|20101224163616.000|CC1|IT'S A TRUE STORY ABOUT MICKY   
20101224163616.000|20101224163619.000|CC1|WARD AND HIS BROTHER, A TRAINER,
20101224163619.000|20101224163620.000|CC1|PLAYED BY CHRISTIAN BALE.       
20101224163620.000|20101224163621.000|CC1|GOING TO WIN THE OSCAR THIS     
20101224163621.000|20101224163621.000|CC1|YEAR.                           
20101224163621.000|20101224163623.000|CC1|>> GOING TO WIN THE OSCAR?      
20101224163623.000|20101224163624.000|CC1|>> ABSOLUTELY.                  
20101224163624.000|20101224163626.000|CC1|WHEN YOU SEE THE FOOTAGE OF THE 
20101224163626.000|20101224163628.000|CC1|REAL-LIFE GUYS, WAHLBERG AND    
20101224163628.000|20101224163630.000|CC1|BALE JUST NAILED IT.            
20101224163630.000|20101224163632.000|CC1|WONDERFUL PERFORMANCES FROM AMY 
20101224163632.000|20101224163634.000|CC1|ADAMS AND MELISSA LEO.          
20101224163634.000|20101224163636.000|CC1|A TOUGH BOXING MOVIE.           
20101224163636.000|20101224163637.000|CC1|YOU THINK YOU'VE SEEN EVERY TYPE
20101224163637.000|20101224163638.000|CC1|OF BOXING MOVIE BEFORE.         
20101224163638.000|20101224163640.000|CC1|BUT THIS IS SO REAL.            
20101224163640.000|20101224163641.000|CC1|>> IS THERE ANYTHING CHRISTIAN  
20101224163641.000|20101224163642.000|CC1|BALE CAN'T DO ON A SCREEN?      
20101224163642.000|20101224163643.000|CC1|>> UNBELIEVABLE.                
20101224163643.000|20101224163644.000|CC1|HE'S LOSING A TREMENDOUS AMOUNT 
20101224163644.000|20101224163644.000|CC1|OF WEIGHT.                      
20101224163644.000|20101224163646.000|CC1|AND FROM THE MOMENT HE COMES ON 
20101224163646.000|20101224163648.000|CC1|SCREEN, YOU'RE SUCKED IN TO HIS 
20101224163648.000|20101224163649.000|CC1|PERFORMANCE.                    
20101224163649.000|20101224163649.000|CC1|>> AND THE COHEN BROTHERS ARE   
20101224163649.000|20101224163651.000|CC1|BACK.                           
20101224163651.000|20101224163652.000|CC1|>> YEAH.                        
20101224163652.000|20101224163654.000|CC1|JOEL AND ETHAN COEN ARE THE     
20101224163654.000|20101224163654.000|XDS|%   LENGTH: 1:32:00 of 2:00:00
20101224163654.000|20101224163657.000|CC1|WRITERS AND DIRECTORS OF "TRUE  
20101224163657.000|20101224163657.000|CC1|GRIT."                          
20101224163657.000|20101224163700.000|CC1|THIS IS MORE BASED ON THE NOVEL.
20101224163700.000|20101224163701.000|CC1|IT'S WONDERFULLY WRITTEN.       
20101224163701.000|20101224163703.000|CC1|AND THE GREAT WILD WEST.        
20101224163703.000|20101224163705.000|CC1|AND JEFF BRIDGES AS THE U.S.    
20101224163705.000|20101224163706.000|CC1|MARSHAL, TRACKING DOWN A KILLER,
20101224163706.000|20101224163708.000|CC1|PLAYED BY JOSH BROLIN.          
20101224163708.000|20101224163710.000|CC1|AND YOU HAVE MATT DAMEN IN THE  
20101224163710.000|20101224163711.000|CC1|CAST.                           
20101224163711.000|20101224163713.000|CC1|IT'S A WONDERFUL FILM.          
20101224163713.000|20101224163714.000|CC1|IF YOU LOVE WESTERNS, THEY DON'T
20101224163714.000|20101224163716.000|CC1|MAKE THEM TOO OFTEN.            
20101224163716.000|20101224163718.000|CC1|>> BEFORE WE GO, WHAT DO YOU    
20101224163718.000|20101224163720.000|CC1|RECOMMEND FOR KIDS FOR THE      
20101224163720.000|20101224163720.000|CC1|HOLIDAYS?                       
20101224163720.000|20101224163722.000|CC1|>> IT'S TIME FOR FAMILIES TO    
20101224163722.000|20101224163724.000|CC1|CATCH UP ON WHAT'S OUT ALREADY. 
20101224163724.000|20101224163727.000|CC1|IF YOU HAVEN'T SEEN "TANGLE,"   
20101224163727.000|20101224163728.000|CC1|THAT'S A SWEET STORY.           
20101224163728.000|20101224163730.000|CC1|AND I'M A BIG HARRY POTTER GUY. 
20101224163730.000|20101224163731.000|CC1|MAKE SURE THE KIDS ARE CAUGHT   
20101224163731.000|20101224163731.000|CC1|UP.                             
20101224163731.000|20101224163734.000|CC1|IF YOU'RE 10 YEARS OLD AND WANT 
20101224163734.000|20101224163739.000|CC1|TO HAVE YOU HEAD BLOWN TO BITS, 
20101224163739.000|20101224163741.000|CC1|GO SEE "TRON."                  
20101224163741.000|20101224163743.000|CC1|I LOVE THE '82 ORIGINAL.        
20101224163743.000|20101224163744.000|CC1|I DIDN'T IMAGINE BEING A LITTLE 
20101224163744.000|20101224163745.000|CC1|GUY RIGHT NOW.                  
20101224163745.000|20101224163748.000|CC1|>> I MIGHT PULL OUT "TOY STORY  
20101224163748.000|20101224163748.000|CC1|3."                             
20101224163748.000|20101224163752.000|CC1|BEN LYONS, FROM E!              
20101224163752.000|20101224163753.000|CC1|ENTERTAINMENT.                  
20101224163753.000|20101224163753.000|CC1|THANKS VERY MUCH.               
20101224163753.000|20101224163754.000|CC1|>> THANK YOU, GEORGE.           
20101224163754.000|20101224164110.000|CC1|?                               
20101224163757.000|20101224163757.000|XDS|%   LENGTH: 1:33:00 of 2:00:00
20101224164002.000|20101224164002.000|XDS|%   LENGTH: 1:35:00 of 2:00:00
20101224164103.000|20101224164103.000|XDS|%   LENGTH: 1:36:00 of 2:00:00
20101224164110.000|20101224164614.000|SEG|Type=Story
20101224164110.000|20101224164113.000|CC1|>>> AND NOW, GINGERBREAD LIKE   
20101224164113.000|20101224164115.000|CC1|YOU HAVE NEVER SEEN IT BEFORE.  
20101224164115.000|20101224164116.000|CC1|THE NATIONAL GINGERBREAD HOUSE  
20101224164116.000|20101224164119.000|CC1|COMPETITION IS AN ANNUAL        
20101224164119.000|20101224164120.000|CC1|COMPETITION AT THE GROVE PARK   
20101224164120.000|20101224164123.000|CC1|INN RESORT AND SPA, IN          
20101224164123.000|20101224164124.000|CC1|ASHEVILLE, NORTH CAROLINA.      
20101224164124.000|20101224164126.000|CC1|AND THE EXECUTIVE CHEF HAS      
20101224164126.000|20101224164128.000|CC1|BROUGHT US SIX OF THE WINNERS.  
20101224164128.000|20101224164130.000|CC1|THESE ARE SCULPTURES.           
20101224164130.000|20101224164131.000|CC1|I CAN'T BELIEVE HOW BEAUTIFUL   
20101224164131.000|20101224164132.000|CC1|THEY ARE.                       
20101224164132.000|20101224164133.000|CC1|AND THERE'S ONE GROUND RULE.    
20101224164133.000|20101224164135.000|CC1|EVERYTHING HAS TO BE EDIBLE.    
20101224164135.000|20101224164138.000|CC1|>> EVERYTHING HAS TO BE EDIBLE. 
20101224164138.000|20101224164140.000|CC1|FOR THIS PARTICULAR INSTANCE,   
20101224164140.000|20101224164142.000|CC1|THE SFEERS IS WHAT MAKES IT     
20101224164142.000|20101224164142.000|CC1|DIFFICULT.                      
20101224164142.000|20101224164145.000|CC1|AND THAT'S WHAT THE JUDGES LIKE.
20101224164145.000|20101224164145.000|CC1|>> THIS IS THE GRAND PRIZE      
20101224164145.000|20101224164146.000|CC1|WINNER.                         
20101224164146.000|20101224164147.000|CC1|I'M SURPRISED BECAUSE IT IS NOT 
20101224164147.000|20101224164149.000|CC1|A GINGERBREAD HOUSE.            
20101224164149.000|20101224164150.000|CC1|BUT YOU SAY THIS IS A DIFFICULT 
20101224164150.000|20101224164151.000|CC1|ONE.                            
20101224164151.000|20101224164153.000|CC1|OKAY, SWEETHEART.               
20101224164153.000|20101224164154.000|CC1|LOOK AT THE GINGERBREAD HOUSE.  
20101224164154.000|20101224164156.000|CC1|YOU SAID IT'S VERY DIFFICULT TO 
20101224164156.000|20101224164156.000|CC1|MAKE.                           
20101224164156.000|20101224164157.000|CC1|>> IT IS.                       
20101224164157.000|20101224164159.000|CC1|BECAUSE OF THE SPHERES, IT IS A 
20101224164159.000|20101224164200.000|CC1|STRUCTURE.                      
20101224164200.000|20101224164203.000|CC1|THUS, AGAIN, THE SPHERES MAKE IT
20101224164203.000|20101224164203.000|CC1|EXTREMELY DIFFICULT.            
20101224164203.000|20101224164206.000|CC1|>> AND QUICK DRAWING, THEY USED 
20101224164206.000|20101224164206.000|XDS|%   LENGTH: 1:37:00 of 2:00:00
20101224164206.000|20101224164207.000|CC1|VODKA INSTEAD OF WATER.         
20101224164207.000|20101224164211.000|CC1|>> IT WAS A FOOD COLORING, VODKA
20101224164211.000|20101224164213.000|CC1|AND CORN SYRUP MIXTURE.         
20101224164213.000|20101224164214.000|CC1|BECAUSE ALCOHOL IS EASIER TO    
20101224164214.000|20101224164215.000|CC1|BRUSH.                          
20101224164215.000|20101224164217.000|CC1|>> THIS IS NOAH'S ARK.          
20101224164217.000|20101224164219.000|CC1|THIS IS OUR FIRST RUNNER-UP.    
20101224164219.000|20101224164220.000|CC1|NOT ONLY THE ANIMALS.           
20101224164220.000|20101224164221.000|CC1|YOU'RE EXPLAINING TO ME.        
20101224164221.000|20101224164224.000|CC1|IF WE CAN TURN IT, THIS WATER.  
20101224164224.000|20101224164225.000|CC1|HOW DO THEY MAKE WHAT IS LIKE   
20101224164225.000|20101224164227.000|CC1|THE OCEAN HERE?                 
20101224164227.000|20101224164229.000|CC1|>> THE WATER IS A SUGAR MIXTURE 
20101224164229.000|20101224164231.000|CC1|MIXED WITH FOOD COLORING.       
20101224164231.000|20101224164233.000|CC1|LOOK HOW ALL OF THE ANIMALS ARE 
20101224164233.000|20101224164235.000|CC1|HAND-FORMED AND HAND-PAINTED.   
20101224164235.000|20101224164236.000|CC1|THERE'S SUCH PRECISION AND SO   
20101224164236.000|20101224164238.000|CC1|MUCH CARE THAT'S TAKEN TO THIS. 
20101224164238.000|20101224164239.000|CC1|AND THESE TWO LADIES ACTUALLY   
20101224164239.000|20101224164240.000|CC1|PUT THIS TOGETHER THE NIGHT     
20101224164240.000|20101224164242.000|CC1|BEFORE THE COMPETITION, IN THEIR
20101224164242.000|20101224164246.000|CC1|HOTEL ROOM, AT THE GROVE PARK   
20101224164246.000|20101224164247.000|CC1|INN RESORT SPA.                 
20101224164247.000|20101224164249.000|CC1|ONE LADY MADE THE ANIMALS.      
20101224164249.000|20101224164251.000|CC1|THE OTHER LADY MADE THE         
20101224164251.000|20101224164252.000|CC1|GINGERBREAD STRUCTURE.          
20101224164252.000|20101224164254.000|CC1|THEY MET THE NIGHT BEFORE AND   
20101224164254.000|20101224164254.000|CC1|PUT THE PIECES TOGETHER.        
20101224164254.000|20101224164300.000|CC1|>> I SEE SHREDDED WHEAT FOR THE 
20101224164300.000|20101224164300.000|CC1|HAY.                            
20101224164300.000|20101224164307.000|CC1|BUT WHAT ARE THE ANIMALS MADE   
20101224164307.000|20101224164309.000|CC1|OF?                             
20101224164310.000|20101224164310.000|XDS|%   LENGTH: 1:38:00 of 2:00:00
20101224164309.000|20101224164311.000|CC1|MARS MARS PAN?                  
20101224164311.000|20101224164314.000|CC1|>> THIS IS WAS A PREFLIGHT      
20101224164314.000|20101224164315.000|CC1|PAMPERING SPA.                  
20101224164315.000|20101224164317.000|CC1|SANTA TREATS HIS HARD-WORKING   
20101224164317.000|20101224164322.000|CC1|REINDEER TO ROOF SHINES, MINIMUD
20101224164322.000|20101224164324.000|CC1|BATHS TO GET THEM READY.        
20101224164324.000|20101224164325.000|CC1|PRIMARILY GINGERBREAD.          
20101224164325.000|20101224164328.000|CC1|SHE USED A HONEY-BASED          
20101224164328.000|20101224164332.000|CC1|GINGERBREAD RECIPE INSTEAD OF   
20101224164332.000|20101224164333.000|CC1|MOLASSES BECAUSE SHE LIVES IN A 
20101224164333.000|20101224164334.000|CC1|HUMID AREA.                     
20101224164334.000|20101224164336.000|CC1|AND ON THE BACKSIDE, LENTILS,   
20101224164336.000|20101224164339.000|CC1|FOR THE STEPS AND THE           
20101224164339.000|20101224164339.000|CC1|LIGHTBULBS.                     
20101224164339.000|20101224164342.000|CC1|THE ORNAMENTS ARE SOME CANDIED  
20101224164342.000|20101224164342.000|CC1|MINTS.                          
20101224164342.000|20101224164344.000|CC1|BUT NOTICE THE PRECISION AND THE
20101224164344.000|20101224164346.000|CC1|DETAIL THAT'S TAKEN.            
20101224164346.000|20101224164349.000|CC1|>> WHAT ABOUT THE WINDOWS AND   
20101224164349.000|20101224164351.000|CC1|THE POINSETTIAS?                
20101224164351.000|20101224164353.000|CC1|>> THE WINDOWS ARE GELATIN.     
20101224164353.000|20101224164355.000|CC1|BUT THE WOODPILE WITH THE STICKS
20101224164355.000|20101224164356.000|CC1|AND A BEAVER.                   
20101224164356.000|20101224164358.000|CC1|>> THAT'S PHENOMENAL.           
20101224164358.000|20101224164359.000|CC1|A MASSAGE AND FACIALS.          
20101224164359.000|20101224164402.000|CC1|>> AGAIN, THE CREATIVITY IS     
20101224164402.000|20101224164402.000|CC1|AMAZING.                        
20101224164402.000|20101224164405.000|CC1|THIS IS ANOTHER ADULT TOP-TEN.  
20101224164405.000|20101224164408.000|CC1|KATHY CHRISTENSEN FROM GAINS    
20101224164408.000|20101224164409.000|CC1|VILL, VIRGINIA.                 
20101224164409.000|20101224164412.000|CC1|THIS IS BASED ON THE SHAKESPEARE
20101224164413.000|20101224164413.000|XDS|%   LENGTH: 1:39:00 of 2:00:00
20101224164412.000|20101224164414.000|CC1|THEATER WHERE THEY WERE         
20101224164414.000|20101224164416.000|CC1|ORIGINALLY STAGED.              
20101224164416.000|20101224164420.000|CC1|THE PASTA BUNDLED WITH THE SWEET
20101224164420.000|20101224164421.000|CC1|POTATO STEMS.                   
20101224164421.000|20101224164422.000|CC1|THIS IS MADE TO SCALE.          
20101224164422.000|20101224164425.000|CC1|ONE INCH EQUALS THREE FEET.     
20101224164425.000|20101224164427.000|CC1|THE FLAG ON TOP INDICATES THE   
20101224164427.000|20101224164428.000|CC1|TRAGEDY IS PLAYING IN THE       
20101224164428.000|20101224164429.000|CC1|THEATER.                        
20101224164429.000|20101224164431.000|CC1|IF YOU NOTICE IN THE FRONT, WE  
20101224164431.000|20101224164437.000|CC1|HAVE -- THE GRAVEL IS POP   LY  
20101224164437.000|20101224164438.000|CC1|POPPY SEEDS.                    
20101224164438.000|20101224164440.000|CC1|>> HOW LONG DID THIS TAKE?      
20101224164440.000|20101224164441.000|CC1|>> ABOUT 150 HOURS, AS MOST OF  
20101224164441.000|20101224164442.000|CC1|THESE ARE.                      
20101224164442.000|20101224164445.000|CC1|AND IT'S AMAZING, THE TIME FRAME
20101224164445.000|20101224164447.000|CC1|THEY ACTUALLY TOOK TO BUILD     
20101224164447.000|20101224164449.000|CC1|THESE.                          
20101224164449.000|20101224164450.000|CC1|TEAM FIRST PLACE, WAS BASED ON  
20101224164450.000|20101224164451.000|CC1|THE PIXAR MOVIE.                
20101224164451.000|20101224164455.000|CC1|AND THE CHARACTERS ARE MOLDED   
20101224164455.000|20101224164455.000|CC1|FROM PASTE.                     
20101224164455.000|20101224164459.000|CC1|SIX HOURS ALONE WERE USED TO    
20101224164459.000|20101224164501.000|CC1|ACTUALLY HAND-MOLD THE          
20101224164501.000|20101224164502.000|CC1|CHARACTERS.                     
20101224164502.000|20101224164507.000|CC1|BALLOONS ARE THE SPAGHETTI      
20101224164507.000|20101224164510.000|CC1|NOODLES WITH JELLY BEANS        
20101224164510.000|20101224164510.000|CC1|ATTACHED.                       
20101224164510.000|20101224164511.000|CC1|SHE'S 16 YEARS OLD.             
20101224164511.000|20101224164511.000|CC1|AND SHE'S ENTERED THE           
20101224164511.000|20101224164512.000|CC1|COMPETITION EVERY YEAR SINCE SHE
20101224164512.000|20101224164513.000|CC1|WAS 5.                          
20101224164513.000|20101224164513.000|CC1|>> YOU'RE KIDDING?              
20101224164513.000|20101224164515.000|CC1|>> ONE OF OUR LEGACY FOLKS.     
20101224164516.000|20101224164516.000|XDS|%   LENGTH: 1:40:00 of 2:00:00
20101224164515.000|20101224164518.000|CC1|>> AND FINALLY?                 
20101224164518.000|20101224164520.000|CC1|>> ABSOLUTELY.                  
20101224164520.000|20101224164525.000|CC1|RINGO, GEORGIA, RITA AND MONTE  
20101224164525.000|20101224164526.000|CC1|ADAMS.                          
20101224164526.000|20101224164532.000|CC1|COFFEE, DRIED HERBS, EDIBLE     
20101224164532.000|20101224164533.000|CC1|COLD, SILVER AND PEARL COATING. 
20101224164533.000|20101224164534.000|CC1|>> WHERE IS THE COFFEE?         
20101224164534.000|20101224164537.000|CC1|>> THE COFFEE IS INSIDE.        
20101224164537.000|20101224164538.000|CC1|EVERYTHING IS INSIDE.           
20101224164538.000|20101224164540.000|CC1|SO, THAT CREATES, AGAIN, A LOT  
20101224164540.000|20101224164541.000|CC1|OF SKILL AND PRECISION THAT GOES
20101224164541.000|20101224164542.000|CC1|INTO THIS.                      
20101224164542.000|20101224164544.000|CC1|THE INSIDE WALLS, USED A        
20101224164544.000|20101224164546.000|CC1|POWDERED COLORING AND STENCIL.  
20101224164546.000|20101224164547.000|CC1|FOURTH YEAR THAT THE ADAMS HAVE 
